# PARALLEL OK 8 #
# Le decoupage ne fait rien #
# Astuce pour que make_PAR.data trouve deux processeurs de calcul:
Nom_Zones toto 
#
# DEBUT DECOUPAGE
system "touch toto_0000.Zones toto_0001.Zones toto_0002.Zones toto_0003.Zones"
system "touch toto_0004.Zones toto_0005.Zones toto_0006.Zones toto_0007.Zones"
Fin
  FIN DECOUPAGE #

IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 16
  nbelem_j 16
  nbelem_k 16
  uniform_domain_size_i 0.005
  uniform_domain_size_j 0.005
  uniform_domain_size_k 0.005
  perio_i
  perio_j
  perio_k
  origin_i -0.002
  origin_j -0.002
  origin_k -0.002
}

IJK_Splitting grid_splitting
# DEBUT MAILLAGE #
Lire grid_splitting { ijk_grid_geometry DOM  nproc_i 1  nproc_j 1  nproc_k 1 }
# FIN MAILLAGE #
# DEBUT LECTURE 
Lire grid_splitting { ijk_grid_geometry DOM  nproc_i 2  nproc_j 2  nproc_k 2 }
  FIN LECTURE #

IJK_FT_cut_cell
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0
  time_scheme euler_explicit
  velocity_convection_op Centre
  Boundary_Conditions {
    bctype_kmin perio
    bctype_kmax perio
  }
  timestep 100. # large value # 
  timestep_facsec 0.2
  cfl 1
  fo  1
  oh  1

  champs_a_postraiter 3 INDICATRICE TEMPERATURE DIV_LAMBDA_GRAD_T_VOLUME

  check_stop_file stop.txt
  dt_sauvegarde 2000
  nb_pas_dt_max 999999999
  max_simu_time 0.25
 
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 0
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 } }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }

  check_divergence
  gravite 3 0.0 0.0 0.0
  interfaces {
   terme_gravite rho_g
   fichier_reprise_interface init.lata
   timestep_reprise_interface 1
   lata_meshname   FTMESH 
   remaillage_ft_ijk {
     pas_remaillage -1
     nb_iter_barycentrage 0
     relax_barycentrage 1.00000000000000000e+00
     nb_iter_correction_volume 0
   }
  }
  compute_force_init
  
  rho_liquide 594.38
  rho_vapeur  101.93
  mu_liquide 6.8237e-05
  mu_vapeur 2.303e-05
  sigma 0.
  expression_vx_init  0.004
  expression_vy_init  0.
  expression_vz_init  0.002

  disable_diffusion_qdm
  disable_convection_qdm
  disable_solveur_poisson

  seuil_indicatrice_petite_fixe 0.01
  type_surface_efficace_face algebrique_simple
  type_surface_efficace_interface algebrique_simple
  deactivate_remeshing_velocity

 thermals {
  cut_cell {
    verbosite 10
    boundary_conditions {
      bctype_kmin Perio 
      bctype_kmax Perio 
    } 
    lambda_liquid 0.6898760700000001
    lambda_vapour 0.0221
    cp_liquid 10110.0
    cp_vapour 2478.0

    expression_T_init 293.0+80.0*exp(-0.5*((x^2)/(0.001^2)+(y^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+(y^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+(y^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+(y^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))

    cut_cell_schema_convection quick_ou_amont_perpendicular_distance
    convection_auxiliaire {
      methode_temperature_remplissage ponderation_voisin
      correction_petites_cellules correction_symetrique
    }
    
    diffusion_auxiliaire {
      methode_flux_interface interp_cut_cell
      correction_petites_cellules correction_directe
      scaled_distance_flux_interface 1.0
    }
  }
 }
}
Fin 
