IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 5
  nbelem_j 5
  nbelem_k 48
  uniform_domain_size_i 0.006
  uniform_domain_size_j 0.006
  uniform_domain_size_k 0.006
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0
  tinit 0.
  timestep 2.40e-4
  timestep_facsec 1.e12
  # time_scheme RK3_FT #
  dt_post 200
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }

  disable_diphasique
  disable_diffusion_qdm
  disable_convection_qdm
  disable_solveur_poisson

  champs_a_postraiter 3 TEMPERATURE TEMPERATURE_ANA ECART_T_ANA
  dt_sauvegarde 3000
  tinit 0
  nb_pas_dt_max 800 
  
  multigrid_solver {
  }

  check_divergence

  # gravite 3 -9.81 0. 0. #
  rho_liquide 1000.
  mu_liquide 1e-3
  sigma 0.07

  expression_vx_init 0.0
  expression_vy_init 0.0
  expression_vz_init 0.0
 
    # TEMPS 
    expression_derivee_force 0.0
    TEMPS #

 thermique
  {
    # 3 types de CL temperature possibles : flux / dirichlet ou periodique #
    # Faut-il aussi couvrir le cas mixte : flux en bas / dirichlet en haut #
    {

    Boundary_Conditions {
                 bctype_kmin Paroi_Flux_impose 
                 bctype_kmax Paroi_Flux_impose
                 flux_impose_kmin 1.
                 flux_impose_kmax -1.
    }

    # Etude de la diffusion #
    # DIFF # 
    expression_T_init 0.5*cos(z*2*Pi/0.006)
    expression_T_ana 0.5*exp(-0.1/4000.*(2*(2*Pi/0.006)^2)*t)*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006) 
    conv_temperature_negligible
    fo 1.0
    # DIFF #

    # Etude de la convection #
    # CONV  expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos((x-0.1*t)*2*Pi/0.006)*cos((y-0.1*t)*2*Pi/0.006)
    diff_temp_negligible
    CONV #

    # Etude du schema temps #
    # TEMPS expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)+exp(-t/(0.00024*800))-1
    expression_source_temperature -1/(0.00024*800)*exp(-t/(0.00024*800))
    conv_temperature_negligible
    diff_temp_negligible
    TEMPS #
    cp_vapor 1.
    lambda_vapor 1.
    cp_liquid 4.
    lambda_liquid 0.1
    } , 
    {

    Boundary_Conditions {
                 bctype_kmin Paroi_Temperature_imposee 
                 bctype_kmax Paroi_Temperature_imposee
                 Temperature_imposee_kmin 1.
                 Temperature_imposee_kmax -1.
    }

    # Etude de la diffusion #
    # DIFF # 
    expression_T_init 0.5*cos(z*2*Pi/0.006)
    expression_T_ana 0.5*exp(-0.1/4000.*(2*(2*Pi/0.006)^2)*t)*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006) 
    conv_temperature_negligible
    fo 1.0
    # DIFF #

    # Etude de la convection #
    # CONV  expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos((x-0.1*t)*2*Pi/0.006)*cos((y-0.1*t)*2*Pi/0.006)
    diff_temp_negligible
    CONV #

    # Etude du schema temps #
    # TEMPS expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)+exp(-t/(0.00024*800))-1
    expression_source_temperature -1/(0.00024*800)*exp(-t/(0.00024*800))
    conv_temperature_negligible
    diff_temp_negligible
    TEMPS #
    cp_vapor 1.
    lambda_vapor 1.
    cp_liquid 4.
    lambda_liquid 0.1
    } , 
    {

    Boundary_Conditions {
                 bctype_kmin Perio 
                 bctype_kmax Perio
    }

    # Etude de la diffusion #
    # DIFF # 
    expression_T_init 0.5*cos(z*2*Pi/0.006)
    expression_T_ana 0.5*exp(-0.1/4000.*(2*(2*Pi/0.006)^2)*t)*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006) 
    conv_temperature_negligible
    fo 1.0
    # DIFF #

    # Etude de la convection #
    # CONV  expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos((x-0.1*t)*2*Pi/0.006)*cos((y-0.1*t)*2*Pi/0.006)
    diff_temp_negligible
    CONV #

    # Etude du schema temps #
    # TEMPS expression_T_init 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)
    expression_T_ana 0.5*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)+exp(-t/(0.00024*800))-1
    expression_source_temperature -1/(0.00024*800)*exp(-t/(0.00024*800))
    conv_temperature_negligible
    diff_temp_negligible
    TEMPS #
    cp_vapor 1.
    lambda_vapor 1.
    cp_liquid 4.
    lambda_liquid 0.1
    }
  }

 Sondes
    {
       # Il faut mettre +epsilon pour etre sur d'avoir la vitesse sur la bonne face...
       IL ecrit dans le fichier sonde la coord precise de la position post-traitee (face ici). #
       pp_T temperature_0 periode 1e-9 points 1 0.003 0.003 0.0015
    }

}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
